id,visual_entity_id,indicator_id,country,year,value,notes
1955336199786480163,2,1,Luxembourg,2024,0.015,Scenario: Multilateral Sanctions %
14920464325918215918,2,1,Luxembourg,2024,0.035,Scenario: Unilateral Sanctions %
15088434081683882669,2,1,Cyprus,2024,0.02,Scenario: Multilateral Sanctions %
7589979603591841390,2,1,Cyprus,2024,0.04,Scenario: Unilateral Sanctions %
7364366603607494323,2,1,New Zealand,2024,0.025,Scenario: Multilateral Sanctions %
11884335649253900698,2,1,New Zealand,2024,0.045,Scenario: Unilateral Sanctions %
9462956978023711886,2,1,Malta,2024,0.03,Scenario: Multilateral Sanctions %
9386673310407541700,2,1,Malta,2024,0.05,Scenario: Unilateral Sanctions %
5099844837259169553,2,1,Georgia,2024,0.035,Scenario: Multilateral Sanctions %
4018242602295250332,2,1,Georgia,2024,0.055,Scenario: Unilateral Sanctions %
2771166410576578828,2,1,Albania,2024,0.04,Scenario: Multilateral Sanctions %
6507844401842899337,2,1,Albania,2024,0.06,Scenario: Unilateral Sanctions %
9384215573402569364,2,1,Montenegro,2024,0.045,Scenario: Multilateral Sanctions %
16030391235163736512,2,1,Montenegro,2024,0.065,Scenario: Unilateral Sanctions %
6072767055109705117,3,2,Western Germany,2024,Male breadwinner model,Group: Employment_Model
15210497885093448809,3,2,Western Germany,2024,23,Group: Toddler_1to2_years
397153720127605567,3,2,Western Germany,2024,6,Group: Preschool_3to5_years
6047444822925328508,3,2,Western Germany,2024,6,Group: Primary_school_6to10_years
17622978456028595059,3,2,Western Germany,2024,One-and-a-half-earner model,Group: Employment_Model
11261019760152691025,3,2,Western Germany,2024,48,Group: Toddler_1to2_years
11337836470833598303,3,2,Western Germany,2024,62,Group: Preschool_3to5_years
15393444338262690770,3,2,Western Germany,2024,60,Group: Primary_school_6to10_years
2826099363305833148,3,2,Western Germany,2024,Adult worker model,Group: Employment_Model
6237709986181169357,3,2,Western Germany,2024,15,Group: Toddler_1to2_years
6063080487253592440,3,2,Western Germany,2024,16,Group: Preschool_3to5_years
8342212078040400071,3,2,Western Germany,2024,17,Group: Primary_school_6to10_years
2528078194266951630,3,2,Western Germany,2024,Dual earner/dual carer model,Group: Employment_Model
6488600119661969623,3,2,Western Germany,2024,3,Group: Toddler_1to2_years
12554838412612160313,3,2,Western Germany,2024,2,Group: Preschool_3to5_years
4194550008014521951,3,2,Western Germany,2024,2,Group: Primary_school_6to10_years
6270671874473803787,3,2,Western Germany,2024,Other,Group: Employment_Model
2662884980172934702,3,2,Western Germany,2024,11,Group: Toddler_1to2_years
12588600147999278623,3,2,Western Germany,2024,14,Group: Preschool_3to5_years
94262029451216871,3,2,Western Germany,2024,15,Group: Primary_school_6to10_years
466437615305050417,3,2,Eastern Germany,2024,Male breadwinner model,Group: Employment_Model
678950935755048163,3,2,Eastern Germany,2024,13,Group: Toddler_1to2_years
3474438824590397242,3,2,Eastern Germany,2024,3,Group: Preschool_3to5_years
3986124085885355645,3,2,Eastern Germany,2024,3,Group: Primary_school_6to10_years
2200422899329354091,3,2,Eastern Germany,2024,One-and-a-half-earner model,Group: Employment_Model
8633709294576421799,3,2,Eastern Germany,2024,42,Group: Toddler_1to2_years
15459892574954014760,3,2,Eastern Germany,2024,36,Group: Preschool_3to5_years
13840619245347946969,3,2,Eastern Germany,2024,36,Group: Primary_school_6to10_years
15692284572075181272,3,2,Eastern Germany,2024,Adult worker model,Group: Employment_Model
12355655316022575445,3,2,Eastern Germany,2024,22,Group: Toddler_1to2_years
6459752288197430856,3,2,Eastern Germany,2024,39,Group: Preschool_3to5_years
16310595364065005449,3,2,Eastern Germany,2024,39,Group: Primary_school_6to10_years
13305598908498462489,3,2,Eastern Germany,2024,Dual earner/dual carer model,Group: Employment_Model
8557865906398645019,3,2,Eastern Germany,2024,5,Group: Toddler_1to2_years
3409883659052664091,3,2,Eastern Germany,2024,4,Group: Preschool_3to5_years
6851865067867884684,3,2,Eastern Germany,2024,4,Group: Primary_school_6to10_years
11910958432155355451,3,2,Eastern Germany,2024,Other,Group: Employment_Model
9723532895418335897,3,2,Eastern Germany,2024,18,Group: Toddler_1to2_years
17751641091800449706,3,2,Eastern Germany,2024,18,Group: Preschool_3to5_years
7245411411518111968,3,2,Eastern Germany,2024,18,Group: Primary_school_6to10_years
2498491653589058110,4,2,Western Germany,2024,Male breadwinner model,Group: Employment_Model
2665257415134105169,4,2,Western Germany,2024,16,Group: Toddler_1to2_years
16814632897227342091,4,2,Western Germany,2024,4,Group: Preschool_3to5_years
5145783623766918679,4,2,Western Germany,2024,3,Group: Primary_school_6to10_years
6231008674556955437,4,2,Western Germany,2024,One-and-a-half-earner model,Group: Employment_Model
7837437435499790590,4,2,Western Germany,2024,38,Group: Toddler_1to2_years
7406054057220261110,4,2,Western Germany,2024,45,Group: Preschool_3to5_years
1337747065989320607,4,2,Western Germany,2024,40,Group: Primary_school_6to10_years
12210075315738266458,4,2,Western Germany,2024,Adult worker model,Group: Employment_Model
1183658870048836878,4,2,Western Germany,2024,13,Group: Toddler_1to2_years
14665243835238535156,4,2,Western Germany,2024,21,Group: Preschool_3to5_years
1357568397271387362,4,2,Western Germany,2024,34,Group: Primary_school_6to10_years
17947952985693177418,4,2,Western Germany,2024,Dual earner/dual carer model,Group: Employment_Model
7941513775655174384,4,2,Western Germany,2024,26,Group: Toddler_1to2_years
2122246465592707668,4,2,Western Germany,2024,23,Group: Preschool_3to5_years
4370093511157173660,4,2,Western Germany,2024,18,Group: Primary_school_6to10_years
3240272990799677012,4,2,Western Germany,2024,Other,Group: Employment_Model
8877288146258184707,4,2,Western Germany,2024,7,Group: Toddler_1to2_years
6694162373742709199,4,2,Western Germany,2024,7,Group: Preschool_3to5_years
4401399724826184670,4,2,Western Germany,2024,5,Group: Primary_school_6to10_years
16494772387120828025,4,2,Eastern Germany,2024,Male breadwinner model,Group: Employment_Model
5284125276490254517,4,2,Eastern Germany,2024,4,Group: Toddler_1to2_years
2139804636229814574,4,2,Eastern Germany,2024,2,Group: Preschool_3to5_years
10283223614549017463,4,2,Eastern Germany,2024,1,Group: Primary_school_6to10_years
4090993541811356600,4,2,Eastern Germany,2024,One-and-a-half-earner model,Group: Employment_Model
6916344856800477944,4,2,Eastern Germany,2024,27,Group: Toddler_1to2_years
8718691282315264487,4,2,Eastern Germany,2024,20,Group: Preschool_3to5_years
1199878929400547014,4,2,Eastern Germany,2024,19,Group: Primary_school_6to10_years
15131262857835857018,4,2,Eastern Germany,2024,Adult worker model,Group: Employment_Model
5701538536215235133,4,2,Eastern Germany,2024,30,Group: Toddler_1to2_years
6432791561559886322,4,2,Eastern Germany,2024,49,Group: Preschool_3to5_years
2436959076094526730,4,2,Eastern Germany,2024,58,Group: Primary_school_6to10_years
8041595973112187197,4,2,Eastern Germany,2024,Dual earner/dual carer model,Group: Employment_Model
11143462275827387744,4,2,Eastern Germany,2024,35,Group: Toddler_1to2_years
5037697714701290784,4,2,Eastern Germany,2024,26,Group: Preschool_3to5_years
9667618838851961934,4,2,Eastern Germany,2024,17,Group: Primary_school_6to10_years
15128410213091528658,4,2,Eastern Germany,2024,Other,Group: Employment_Model
11356074553914707923,4,2,Eastern Germany,2024,4,Group: Toddler_1to2_years
5555701677843630488,4,2,Eastern Germany,2024,3,Group: Preschool_3to5_years
14990626162481647530,4,2,Eastern Germany,2024,5,Group: Primary_school_6to10_years
1165406661997709465,5,2,Adult worker model,2024,4861,Group: Net_Household_Income
7740820642030177132,5,2,Adult worker model,2024,1023,Group: Taxes
6513547542498266815,5,2,Adult worker model,2024,1492,Group: Social_Security_Contributions
14869499313972659687,5,2,Adult worker model,2024,250,Group: Transfers
3795650315199598143,5,2,Adult worker model,2024,7626,Group: Total_Gross_Income
1596145372162704847,5,2,Dual earner/dual carer model,2024,3832,Group: Net_Household_Income
4473516561197190155,5,2,Dual earner/dual carer model,2024,581,Group: Taxes
16384788231174769570,5,2,Dual earner/dual carer model,2024,1119,Group: Social_Security_Contributions
14485272544868060270,5,2,Dual earner/dual carer model,2024,250,Group: Transfers
14723091712995379454,5,2,Dual earner/dual carer model,2024,5782,Group: Total_Gross_Income
10135323660703842357,5,2,One-and-a-half-earner model (part time),2024,3952,Group: Net_Household_Income
8647708271314225499,5,2,One-and-a-half-earner model (part time),2024,628,Group: Taxes
11633307215087944128,5,2,One-and-a-half-earner model (part time),2024,1131,Group: Social_Security_Contributions
16190786125685411426,5,2,One-and-a-half-earner model (part time),2024,250,Group: Transfers
537200457290369172,5,2,One-and-a-half-earner model (part time),2024,5961,Group: Total_Gross_Income
14048444494110999571,5,2,One-and-a-half-earner model (mini-job),2024,3440,Group: Net_Household_Income
17079737492438338190,5,2,One-and-a-half-earner model (mini-job),2024,289,Group: Taxes
15013147382882585748,5,2,One-and-a-half-earner model (mini-job),2024,819,Group: Social_Security_Contributions
13542521475281473372,5,2,One-and-a-half-earner model (mini-job),2024,250,Group: Transfers
17384824640633196101,5,2,One-and-a-half-earner model (mini-job),2024,4798,Group: Total_Gross_Income
10242822650101776825,5,2,Male breadwinner model,2024,2941,Group: Net_Household_Income
3696259062051653310,5,2,Male breadwinner model,2024,289,Group: Taxes
1827545973301726756,5,2,Male breadwinner model,2024,819,Group: Social_Security_Contributions
15737908131611952284,5,2,Male breadwinner model,2024,250,Group: Transfers
15214797530748504984,5,2,Male breadwinner model,2024,4299,Group: Total_Gross_Income
5048110498689403707,6,2,Adult worker model,2024,14.02,Group: Net_Income_Per_Hour_EUR
2295654416379036305,6,2,Dual earner/dual carer model,2024,14.74,Group: Net_Income_Per_Hour_EUR
13369159061436124149,6,2,One-and-a-half-earner model (part time),2024,15.2,Group: Net_Income_Per_Hour_EUR
2930270558012588315,6,2,One-and-a-half-earner model (mini-job),2024,17.26,Group: Net_Income_Per_Hour_EUR
11615851247458471607,6,2,Male breadwinner model,2024,16.96,Group: Net_Income_Per_Hour_EUR
12180645619589074744,7,3,ASEAN,2024,4,Group: Policy_Embeddedness
1472365777209478150,7,3,ASEAN,2024,4,Group: Sectoral_Coverage
16488640553046787705,7,3,ASEAN,2024,4,Group: Screening_Approach
1637794193561633775,7,3,ASEAN,2024,2,Group: Target_Group
3830273015851076328,7,3,ASEAN,2024,2,Group: Reporting_Disclosure
3642451090643766397,7,3,ASEAN,2024,3.2,Group: Overall_Score
14949076909515950879,7,3,Bangladesh,2024,4,Group: Policy_Embeddedness
4906373547964974862,7,3,Bangladesh,2024,3,Group: Sectoral_Coverage
10950050766105366033,7,3,Bangladesh,2024,2,Group: Screening_Approach
9809190992566898197,7,3,Bangladesh,2024,2,Group: Target_Group
13185359583589385362,7,3,Bangladesh,2024,3,Group: Reporting_Disclosure
5759712419508405060,7,3,Bangladesh,2024,2.8,Group: Overall_Score
332494251915886675,7,3,Brazil,2024,4,Group: Policy_Embeddedness
1409641117495542289,7,3,Brazil,2024,4,Group: Sectoral_Coverage
17500996259477735627,7,3,Brazil,2024,2,Group: Screening_Approach
15580147485915891400,7,3,Brazil,2024,2,Group: Target_Group
3177641585072361419,7,3,Brazil,2024,2,Group: Reporting_Disclosure
9834987294976590602,7,3,Brazil,2024,2.8,Group: Overall_Score
1591489040309044860,7,3,China,2024,3,Group: Policy_Embeddedness
3287886249243722730,7,3,China,2024,4,Group: Sectoral_Coverage
6305889397792656503,7,3,China,2024,2,Group: Screening_Approach
811360134229150419,7,3,China,2024,2,Group: Target_Group
15282075728735324969,7,3,China,2024,3,Group: Reporting_Disclosure
11629686905944229820,7,3,China,2024,2.8,Group: Overall_Score
13984977379867050331,7,3,Columbia,2024,4,Group: Policy_Embeddedness
10117752671642076893,7,3,Columbia,2024,4,Group: Sectoral_Coverage
14844125564424703999,7,3,Columbia,2024,4,Group: Screening_Approach
12506660851879920153,7,3,Columbia,2024,2,Group: Target_Group
12629572238958415580,7,3,Columbia,2024,1,Group: Reporting_Disclosure
14904902594832975677,7,3,Columbia,2024,3,Group: Overall_Score
2661853838790118806,7,3,EU,2024,4,Group: Policy_Embeddedness
8737617960339130830,7,3,EU,2024,4,Group: Sectoral_Coverage
13963092078651721738,7,3,EU,2024,3,Group: Screening_Approach
14631110905245090287,7,3,EU,2024,4,Group: Target_Group
17418037620505595642,7,3,EU,2024,3,Group: Reporting_Disclosure
5507402980539187470,7,3,EU,2024,3.6,Group: Overall_Score
10232408196364650552,7,3,Georgia,2024,4,Group: Policy_Embeddedness
8663901899874323554,7,3,Georgia,2024,3,Group: Sectoral_Coverage
16610528670711104621,7,3,Georgia,2024,3,Group: Screening_Approach
5688865062282153385,7,3,Georgia,2024,2,Group: Target_Group
12668614930405871433,7,3,Georgia,2024,3,Group: Reporting_Disclosure
14525123412660668823,7,3,Georgia,2024,3,Group: Overall_Score
15067421570020164715,7,3,Hong Kong,2024,4,Group: Policy_Embeddedness
17919190799209811607,7,3,Hong Kong,2024,2,Group: Sectoral_Coverage
5043034257130473899,7,3,Hong Kong,2024,4,Group: Screening_Approach
12340920614367609182,7,3,Hong Kong,2024,2,Group: Target_Group
5099283529079540009,7,3,Hong Kong,2024,2,Group: Reporting_Disclosure
14209354936931405787,7,3,Hong Kong,2024,2.8,Group: Overall_Score
455157584345056285,7,3,Indonesia,2024,4,Group: Policy_Embeddedness
3659010057351349478,7,3,Indonesia,2024,3,Group: Sectoral_Coverage
12607497509431036859,7,3,Indonesia,2024,2,Group: Screening_Approach
17286794178202912198,7,3,Indonesia,2024,2,Group: Target_Group
897875783639188632,7,3,Indonesia,2024,2,Group: Reporting_Disclosure
14150243806648026095,7,3,Indonesia,2024,2.6,Group: Overall_Score
8847791389384396070,7,3,Israel,2024,3,Group: Policy_Embeddedness
4279986977329727771,7,3,Israel,2024,3,Group: Sectoral_Coverage
15933656582622954063,7,3,Israel,2024,3,Group: Screening_Approach
16870413967149582776,7,3,Israel,2024,2,Group: Target_Group
10599275057120038430,7,3,Israel,2024,1,Group: Reporting_Disclosure
16244560129619345796,7,3,Israel,2024,2.4,Group: Overall_Score
9803231996122382360,7,3,Japan,2024,3,Group: Policy_Embeddedness
16603618250448847674,7,3,Japan,2024,3,Group: Sectoral_Coverage
10272681087055511932,7,3,Japan,2024,4,Group: Screening_Approach
7711805810952130079,7,3,Japan,2024,2,Group: Target_Group
14102027047261456336,7,3,Japan,2024,2,Group: Reporting_Disclosure
17380871657162231267,7,3,Japan,2024,2.8,Group: Overall_Score
10125332316324054215,7,3,Kazakhstan,2024,4,Group: Policy_Embeddedness
14260367324193244630,7,3,Kazakhstan,2024,3,Group: Sectoral_Coverage
17130029615042216050,7,3,Kazakhstan,2024,2,Group: Screening_Approach
13592623629031590895,7,3,Kazakhstan,2024,2,Group: Target_Group
13129961673167947376,7,3,Kazakhstan,2024,2,Group: Reporting_Disclosure
35466270351773683,7,3,Kazakhstan,2024,2.6,Group: Overall_Score
6437923757979420469,7,3,LAC,2024,4,Group: Policy_Embeddedness
3008711639898079447,7,3,LAC,2024,4,Group: Sectoral_Coverage
14544514435614133538,7,3,LAC,2024,1,Group: Screening_Approach
13045998279026691231,7,3,LAC,2024,2,Group: Target_Group
2954387610389661628,7,3,LAC,2024,2,Group: Reporting_Disclosure
9982661637202004015,7,3,LAC,2024,2.6,Group: Overall_Score
15633287189981447480,7,3,Malaysia,2024,4,Group: Policy_Embeddedness
4126328697937547163,7,3,Malaysia,2024,3,Group: Sectoral_Coverage
9573155217791077908,7,3,Malaysia,2024,1,Group: Screening_Approach
12880671098224985653,7,3,Malaysia,2024,2,Group: Target_Group
3520400289941571404,7,3,Malaysia,2024,2,Group: Reporting_Disclosure
10174533924989256807,7,3,Malaysia,2024,2.4,Group: Overall_Score
5375021858051015617,7,3,Mexico,2024,4,Group: Policy_Embeddedness
4211651814519555929,7,3,Mexico,2024,3,Group: Sectoral_Coverage
9171995253742389930,7,3,Mexico,2024,3,Group: Screening_Approach
8663631234848999728,7,3,Mexico,2024,2,Group: Target_Group
9116585170608081210,7,3,Mexico,2024,2,Group: Reporting_Disclosure
2043769503305058107,7,3,Mexico,2024,2.8,Group: Overall_Score
7728883097157980126,7,3,Mongolia,2024,4,Group: Policy_Embeddedness
12753745017602330125,7,3,Mongolia,2024,4,Group: Sectoral_Coverage
17825215312266152490,7,3,Mongolia,2024,2,Group: Screening_Approach
5380946721218711138,7,3,Mongolia,2024,2,Group: Target_Group
10139988270948567780,7,3,Mongolia,2024,1,Group: Reporting_Disclosure
7733986621932981796,7,3,Mongolia,2024,2.6,Group: Overall_Score
957848731194641900,7,3,Philippines,2024,4,Group: Policy_Embeddedness
